"id","prediction"
7935,"no"
7936,"no"
7937,"no"
7938,"no"
7939,"no"
7940,"no"
7941,"no"
7942,"yes"
7943,"no"
7944,"yes"
7945,"no"
7946,"no"
7947,"no"
7948,"no"
7949,"no"
7950,"no"
7951,"no"
7952,"no"
7953,"no"
7954,"no"
7955,"no"
7956,"yes"
7957,"no"
7958,"no"
7959,"yes"
7960,"no"
7961,"no"
7962,"yes"
7963,"no"
7964,"no"
7965,"no"
7966,"no"
7967,"no"
7968,"no"
7969,"no"
7970,"no"
7971,"yes"
7972,"no"
7973,"no"
7974,"yes"
7975,"no"
7976,"no"
7977,"yes"
7978,"no"
7979,"no"
7980,"no"
7981,"no"
7982,"no"
7983,"no"
7984,"yes"
7985,"no"
7986,"yes"
7987,"no"
7988,"no"
7989,"no"
7990,"no"
7991,"no"
7992,"no"
7993,"no"
7994,"no"
7995,"no"
7996,"no"
7997,"no"
7998,"no"
7999,"no"
8000,"no"
8001,"yes"
8002,"no"
8003,"no"
8004,"yes"
8005,"yes"
8006,"no"
8007,"no"
8008,"no"
8009,"no"
8010,"no"
8011,"no"
8012,"yes"
8013,"no"
8014,"yes"
8015,"yes"
8016,"no"
8017,"no"
8018,"no"
8019,"no"
8020,"yes"
8021,"yes"
8022,"no"
8023,"no"
8024,"yes"
8025,"no"
8026,"no"
8027,"no"
8028,"no"
8029,"no"
8030,"yes"
8031,"no"
8032,"no"
8033,"no"
8034,"no"
8035,"no"
8036,"yes"
8037,"no"
8038,"no"
8039,"no"
8040,"no"
8041,"no"
8042,"no"
8043,"no"
8044,"no"
8045,"no"
8046,"no"
8047,"no"
8048,"no"
8049,"no"
8050,"no"
8051,"no"
8052,"no"
8053,"no"
8054,"no"
8055,"no"
8056,"no"
8057,"no"
8058,"no"
8059,"no"
8060,"no"
8061,"no"
8062,"no"
8063,"no"
8064,"no"
8065,"no"
8066,"no"
8067,"no"
8068,"no"
8069,"no"
8070,"no"
8071,"no"
8072,"no"
8073,"no"
8074,"yes"
8075,"no"
8076,"no"
8077,"no"
8078,"yes"
8079,"no"
8080,"yes"
8081,"yes"
8082,"no"
8083,"no"
8084,"no"
8085,"yes"
8086,"no"
8087,"no"
8088,"no"
8089,"no"
8090,"no"
8091,"no"
8092,"no"
8093,"yes"
8094,"no"
8095,"no"
8096,"no"
8097,"yes"
8098,"no"
8099,"no"
8100,"no"
8101,"yes"
8102,"no"
8103,"no"
8104,"no"
8105,"no"
8106,"no"
8107,"no"
8108,"no"
8109,"no"
8110,"no"
8111,"no"
8112,"no"
8113,"no"
8114,"no"
8115,"no"
8116,"no"
8117,"no"
8118,"yes"
8119,"no"
8120,"no"
8121,"no"
8122,"no"
8123,"no"
8124,"no"
8125,"no"
8126,"no"
8127,"yes"
8128,"yes"
8129,"no"
8130,"no"
8131,"no"
8132,"no"
8133,"no"
8134,"no"
8135,"yes"
8136,"no"
8137,"no"
8138,"no"
8139,"no"
8140,"no"
8141,"no"
8142,"no"
8143,"no"
8144,"no"
8145,"yes"
8146,"yes"
8147,"no"
8148,"no"
8149,"no"
8150,"no"
8151,"no"
8152,"no"
8153,"no"
8154,"yes"
8155,"no"
8156,"no"
8157,"no"
8158,"no"
8159,"no"
8160,"no"
8161,"no"
8162,"no"
8163,"no"
8164,"no"
8165,"no"
8166,"no"
8167,"no"
8168,"no"
8169,"no"
8170,"no"
8171,"yes"
8172,"no"
8173,"no"
8174,"no"
8175,"no"
8176,"no"
8177,"yes"
8178,"no"
8179,"no"
8180,"no"
8181,"no"
8182,"no"
8183,"no"
8184,"yes"
8185,"yes"
8186,"no"
8187,"no"
8188,"no"
8189,"yes"
8190,"no"
8191,"no"
8192,"no"
8193,"yes"
8194,"no"
8195,"no"
8196,"no"
8197,"no"
8198,"no"
8199,"yes"
8200,"no"
8201,"no"
8202,"no"
8203,"no"
8204,"no"
8205,"yes"
8206,"no"
8207,"no"
8208,"no"
8209,"no"
8210,"no"
8211,"no"
8212,"no"
8213,"no"
8214,"no"
8215,"no"
8216,"yes"
8217,"no"
8218,"no"
8219,"yes"
8220,"yes"
8221,"no"
8222,"no"
8223,"no"
8224,"no"
8225,"no"
8226,"no"
8227,"no"
8228,"no"
8229,"yes"
8230,"no"
8231,"no"
8232,"no"
8233,"no"
8234,"no"
8235,"no"
8236,"no"
8237,"no"
8238,"no"
8239,"no"
8240,"no"
8241,"no"
8242,"no"
8243,"no"
8244,"no"
8245,"no"
8246,"no"
8247,"no"
8248,"no"
8249,"no"
8250,"no"
8251,"no"
8252,"no"
8253,"no"
8254,"no"
8255,"no"
8256,"no"
8257,"no"
8258,"yes"
8259,"no"
8260,"yes"
8261,"no"
8262,"no"
8263,"yes"
8264,"no"
8265,"yes"
8266,"no"
8267,"no"
8268,"yes"
8269,"no"
8270,"no"
8271,"no"
8272,"no"
8273,"yes"
8274,"no"
8275,"no"
8276,"no"
8277,"no"
8278,"no"
8279,"no"
8280,"no"
8281,"no"
8282,"no"
8283,"no"
8284,"no"
8285,"no"
8286,"no"
8287,"no"
8288,"no"
8289,"no"
8290,"no"
8291,"no"
8292,"no"
8293,"no"
8294,"no"
8295,"yes"
8296,"no"
8297,"no"
8298,"no"
8299,"no"
8300,"no"
8301,"no"
8302,"no"
8303,"yes"
8304,"no"
8305,"no"
8306,"yes"
8307,"no"
8308,"no"
8309,"no"
8310,"no"
8311,"no"
8312,"no"
8313,"no"
8314,"no"
8315,"no"
8316,"no"
8317,"no"
8318,"no"
8319,"no"
8320,"no"
8321,"no"
8322,"no"
8323,"no"
8324,"no"
8325,"no"
8326,"no"
8327,"no"
8328,"no"
8329,"no"
8330,"no"
8331,"no"
8332,"no"
8333,"no"
8334,"no"
8335,"yes"
8336,"yes"
8337,"no"
8338,"yes"
8339,"yes"
8340,"yes"
8341,"no"
8342,"no"
8343,"no"
8344,"no"
8345,"no"
8346,"no"
8347,"no"
8348,"no"
8349,"no"
8350,"no"
8351,"no"
8352,"yes"
8353,"no"
8354,"no"
8355,"no"
8356,"no"
8357,"no"
8358,"no"
8359,"no"
8360,"no"
8361,"yes"
8362,"no"
8363,"no"
8364,"no"
8365,"no"
8366,"no"
8367,"yes"
8368,"no"
8369,"no"
8370,"no"
8371,"no"
8372,"no"
8373,"no"
8374,"no"
8375,"no"
8376,"no"
8377,"yes"
8378,"no"
8379,"no"
8380,"no"
8381,"no"
8382,"no"
8383,"no"
8384,"no"
8385,"no"
8386,"no"
8387,"yes"
8388,"no"
8389,"yes"
8390,"no"
8391,"no"
8392,"no"
8393,"no"
8394,"yes"
8395,"yes"
8396,"no"
8397,"no"
8398,"no"
8399,"yes"
8400,"no"
8401,"yes"
8402,"no"
8403,"no"
8404,"no"
8405,"no"
8406,"no"
8407,"no"
8408,"no"
8409,"no"
8410,"no"
8411,"no"
8412,"no"
8413,"no"
8414,"no"
8415,"yes"
8416,"no"
8417,"no"
8418,"no"
8419,"no"
8420,"no"
8421,"no"
8422,"yes"
8423,"no"
8424,"no"
8425,"no"
8426,"no"
8427,"no"
8428,"no"
8429,"no"
8430,"no"
8431,"no"
8432,"no"
8433,"no"
8434,"no"
8435,"yes"
8436,"no"
8437,"no"
8438,"no"
8439,"no"
8440,"no"
8441,"no"
8442,"no"
8443,"no"
8444,"no"
8445,"no"
8446,"no"
8447,"no"
8448,"yes"
8449,"no"
8450,"no"
8451,"no"
8452,"yes"
8453,"no"
8454,"no"
8455,"yes"
8456,"no"
8457,"no"
8458,"no"
8459,"no"
8460,"no"
8461,"no"
8462,"yes"
8463,"no"
8464,"no"
8465,"no"
8466,"no"
8467,"no"
8468,"no"
8469,"no"
8470,"yes"
8471,"no"
8472,"no"
8473,"yes"
8474,"no"
8475,"no"
8476,"no"
8477,"no"
8478,"yes"
8479,"no"
8480,"yes"
8481,"no"
8482,"no"
8483,"no"
8484,"yes"
8485,"no"
8486,"no"
8487,"no"
8488,"no"
8489,"no"
8490,"no"
8491,"no"
8492,"no"
8493,"yes"
8494,"no"
8495,"no"
8496,"no"
8497,"no"
8498,"no"
8499,"no"
8500,"no"
8501,"yes"
8502,"yes"
8503,"no"
8504,"no"
8505,"no"
8506,"no"
8507,"no"
8508,"no"
8509,"no"
8510,"no"
8511,"no"
8512,"no"
8513,"no"
8514,"no"
8515,"no"
8516,"yes"
8517,"no"
8518,"no"
8519,"no"
8520,"no"
8521,"no"
8522,"no"
8523,"yes"
8524,"no"
8525,"no"
8526,"no"
8527,"no"
8528,"no"
8529,"no"
8530,"no"
8531,"no"
8532,"no"
8533,"no"
8534,"yes"
8535,"no"
8536,"no"
8537,"no"
8538,"no"
8539,"no"
8540,"yes"
8541,"no"
8542,"no"
8543,"no"
8544,"no"
8545,"no"
8546,"no"
8547,"no"
8548,"no"
8549,"no"
8550,"yes"
8551,"no"
8552,"no"
8553,"no"
8554,"no"
8555,"no"
8556,"no"
8557,"no"
8558,"no"
8559,"no"
8560,"no"
8561,"no"
8562,"no"
8563,"no"
8564,"yes"
8565,"no"
8566,"no"
8567,"no"
8568,"yes"
8569,"no"
8570,"no"
8571,"no"
8572,"no"
8573,"no"
8574,"no"
8575,"no"
8576,"no"
8577,"no"
8578,"no"
8579,"no"
8580,"no"
8581,"no"
8582,"no"
8583,"yes"
8584,"no"
8585,"no"
8586,"no"
8587,"no"
8588,"no"
8589,"no"
8590,"no"
8591,"no"
8592,"yes"
8593,"no"
8594,"no"
8595,"no"
8596,"no"
8597,"no"
8598,"no"
8599,"no"
8600,"no"
8601,"no"
8602,"yes"
8603,"yes"
8604,"no"
8605,"no"
8606,"no"
8607,"no"
8608,"no"
8609,"no"
8610,"no"
8611,"no"
8612,"no"
8613,"no"
8614,"no"
8615,"yes"
8616,"no"
8617,"no"
8618,"no"
8619,"no"
8620,"yes"
8621,"no"
8622,"no"
8623,"no"
8624,"no"
8625,"no"
8626,"no"
8627,"no"
8628,"no"
8629,"yes"
8630,"no"
8631,"yes"
8632,"no"
8633,"no"
8634,"no"
8635,"yes"
8636,"no"
8637,"no"
8638,"no"
8639,"no"
8640,"no"
8641,"no"
8642,"no"
8643,"yes"
8644,"no"
8645,"yes"
8646,"yes"
8647,"no"
8648,"yes"
8649,"yes"
8650,"no"
8651,"no"
8652,"no"
8653,"yes"
8654,"no"
8655,"no"
8656,"yes"
8657,"no"
8658,"no"
8659,"no"
8660,"no"
8661,"yes"
8662,"no"
8663,"no"
8664,"yes"
8665,"no"
8666,"no"
8667,"no"
8668,"yes"
8669,"no"
8670,"no"
8671,"yes"
8672,"yes"
8673,"no"
8674,"yes"
8675,"no"
8676,"no"
8677,"no"
8678,"no"
8679,"no"
8680,"no"
8681,"no"
8682,"no"
8683,"no"
8684,"no"
8685,"no"
8686,"no"
8687,"yes"
8688,"no"
8689,"no"
8690,"no"
8691,"no"
8692,"no"
8693,"no"
8694,"yes"
8695,"no"
8696,"no"
8697,"no"
8698,"no"
8699,"no"
8700,"no"
8701,"no"
8702,"yes"
8703,"no"
8704,"no"
8705,"no"
8706,"no"
8707,"no"
8708,"yes"
8709,"no"
8710,"no"
8711,"no"
8712,"no"
8713,"no"
8714,"no"
8715,"no"
8716,"no"
8717,"no"
8718,"no"
8719,"no"
8720,"no"
8721,"no"
8722,"no"
8723,"no"
8724,"no"
8725,"no"
8726,"no"
8727,"yes"
8728,"no"
8729,"no"
8730,"no"
8731,"no"
8732,"yes"
8733,"no"
8734,"no"
8735,"no"
8736,"yes"
8737,"no"
8738,"no"
8739,"no"
8740,"yes"
8741,"no"
8742,"no"
8743,"no"
8744,"no"
8745,"no"
8746,"no"
8747,"no"
8748,"yes"
8749,"no"
8750,"no"
8751,"no"
8752,"no"
8753,"no"
8754,"no"
8755,"no"
8756,"no"
8757,"no"
8758,"no"
8759,"no"
8760,"no"
8761,"no"
8762,"no"
8763,"no"
8764,"no"
8765,"yes"
8766,"no"
8767,"no"
8768,"no"
8769,"no"
8770,"no"
8771,"no"
8772,"no"
8773,"yes"
8774,"yes"
8775,"yes"
8776,"no"
8777,"no"
8778,"no"
8779,"no"
8780,"no"
8781,"yes"
8782,"no"
8783,"no"
8784,"no"
8785,"no"
8786,"no"
8787,"no"
8788,"yes"
8789,"no"
8790,"yes"
8791,"no"
8792,"yes"
8793,"no"
8794,"no"
8795,"no"
8796,"no"
8797,"no"
8798,"no"
8799,"no"
8800,"no"
8801,"yes"
8802,"no"
8803,"no"
8804,"no"
8805,"no"
8806,"no"
8807,"no"
8808,"yes"
8809,"no"
8810,"no"
8811,"no"
8812,"no"
8813,"no"
8814,"no"
8815,"yes"
8816,"no"
8817,"no"
8818,"no"
8819,"no"
8820,"no"
8821,"yes"
8822,"no"
8823,"no"
8824,"yes"
8825,"yes"
8826,"no"
8827,"no"
8828,"no"
8829,"no"
8830,"yes"
8831,"yes"
8832,"no"
8833,"no"
8834,"no"
8835,"no"
8836,"no"
8837,"no"
8838,"no"
8839,"no"
8840,"no"
8841,"no"
8842,"no"
8843,"no"
8844,"no"
8845,"no"
8846,"no"
8847,"no"
8848,"no"
8849,"no"
8850,"yes"
8851,"yes"
8852,"yes"
8853,"yes"
8854,"no"
8855,"no"
8856,"no"
8857,"yes"
8858,"no"
8859,"yes"
8860,"no"
8861,"no"
8862,"no"
8863,"no"
8864,"no"
8865,"no"
8866,"no"
8867,"no"
8868,"yes"
8869,"no"
8870,"no"
8871,"no"
8872,"yes"
8873,"no"
8874,"no"
8875,"yes"
8876,"yes"
8877,"no"
8878,"no"
8879,"no"
8880,"no"
8881,"no"
8882,"no"
8883,"no"
8884,"no"
8885,"no"
8886,"no"
8887,"no"
8888,"no"
8889,"no"
8890,"no"
8891,"no"
8892,"no"
8893,"no"
8894,"no"
8895,"no"
8896,"yes"
8897,"yes"
8898,"no"
8899,"no"
8900,"no"
8901,"yes"
8902,"no"
8903,"no"
8904,"no"
8905,"yes"
8906,"no"
8907,"no"
8908,"yes"
8909,"no"
8910,"yes"
8911,"yes"
8912,"no"
8913,"no"
8914,"no"
8915,"yes"
8916,"yes"
8917,"no"
8918,"no"
8919,"no"
8920,"no"
8921,"no"
8922,"no"
8923,"no"
8924,"no"
8925,"yes"
8926,"no"
8927,"yes"
8928,"no"
8929,"no"
8930,"no"
8931,"no"
8932,"no"
8933,"no"
8934,"no"
8935,"no"
8936,"no"
8937,"no"
8938,"no"
8939,"no"
8940,"yes"
8941,"no"
8942,"no"
8943,"no"
8944,"no"
8945,"no"
8946,"no"
8947,"no"
8948,"no"
8949,"no"
8950,"no"
8951,"no"
8952,"no"
8953,"no"
8954,"no"
8955,"no"
8956,"no"
8957,"no"
8958,"no"
8959,"no"
8960,"no"
8961,"yes"
8962,"no"
8963,"no"
8964,"no"
8965,"yes"
8966,"no"
8967,"no"
8968,"no"
8969,"no"
8970,"no"
8971,"no"
8972,"no"
8973,"yes"
8974,"yes"
8975,"no"
8976,"yes"
8977,"yes"
8978,"no"
8979,"no"
8980,"no"
8981,"no"
8982,"no"
8983,"no"
8984,"no"
8985,"yes"
8986,"no"
8987,"yes"
8988,"no"
8989,"no"
8990,"no"
8991,"no"
8992,"no"
8993,"no"
8994,"no"
8995,"no"
8996,"no"
8997,"no"
8998,"no"
8999,"yes"
9000,"no"
9001,"no"
9002,"no"
9003,"no"
9004,"no"
9005,"yes"
9006,"no"
9007,"no"
9008,"yes"
9009,"no"
9010,"no"
9011,"yes"
9012,"no"
9013,"yes"
9014,"no"
9015,"no"
9016,"no"
9017,"no"
9018,"no"
9019,"no"
9020,"no"
9021,"yes"
9022,"no"
9023,"no"
9024,"no"
9025,"no"
9026,"yes"
9027,"no"
9028,"yes"
9029,"no"
9030,"no"
9031,"yes"
9032,"no"
9033,"no"
9034,"no"
9035,"no"
9036,"no"
9037,"no"
9038,"no"
9039,"yes"
9040,"no"
9041,"no"
9042,"no"
9043,"yes"
9044,"no"
9045,"no"
9046,"no"
9047,"no"
9048,"no"
9049,"yes"
9050,"no"
9051,"no"
9052,"no"
9053,"no"
9054,"no"
9055,"no"
9056,"no"
9057,"no"
9058,"no"
9059,"no"
9060,"no"
9061,"no"
9062,"yes"
9063,"no"
9064,"yes"
9065,"no"
9066,"no"
9067,"no"
9068,"no"
9069,"no"
9070,"no"
9071,"no"
9072,"no"
9073,"no"
9074,"no"
9075,"no"
9076,"no"
9077,"no"
9078,"no"
9079,"no"
9080,"no"
9081,"yes"
9082,"no"
9083,"yes"
9084,"no"
9085,"no"
9086,"yes"
9087,"no"
9088,"no"
9089,"no"
9090,"no"
9091,"yes"
9092,"no"
9093,"no"
9094,"yes"
9095,"no"
9096,"no"
9097,"no"
9098,"no"
9099,"no"
9100,"no"
9101,"yes"
9102,"no"
9103,"no"
9104,"no"
9105,"no"
9106,"no"
9107,"no"
9108,"no"
9109,"no"
9110,"no"
9111,"no"
9112,"no"
9113,"no"
9114,"yes"
9115,"yes"
9116,"no"
9117,"yes"
9118,"no"
9119,"no"
9120,"no"
9121,"no"
9122,"no"
9123,"no"
9124,"no"
9125,"no"
9126,"no"
9127,"yes"
9128,"no"
9129,"no"
9130,"no"
9131,"no"
9132,"no"
9133,"no"
9134,"no"
9135,"no"
9136,"yes"
9137,"no"
9138,"no"
9139,"no"
9140,"no"
9141,"no"
9142,"no"
9143,"no"
9144,"no"
9145,"no"
9146,"no"
9147,"no"
9148,"no"
9149,"no"
9150,"no"
9151,"no"
9152,"yes"
9153,"no"
9154,"no"
9155,"yes"
9156,"no"
9157,"no"
9158,"no"
9159,"no"
9160,"no"
9161,"yes"
9162,"no"
9163,"no"
9164,"no"
9165,"no"
9166,"no"
9167,"no"
9168,"no"
9169,"no"
9170,"no"
9171,"no"
9172,"yes"
9173,"no"
9174,"no"
9175,"no"
9176,"no"
9177,"no"
9178,"yes"
9179,"no"
9180,"yes"
9181,"yes"
9182,"no"
9183,"no"
9184,"no"
9185,"no"
9186,"no"
9187,"yes"
9188,"yes"
9189,"no"
9190,"no"
9191,"no"
9192,"no"
9193,"no"
9194,"no"
9195,"yes"
9196,"no"
9197,"no"
9198,"no"
9199,"no"
9200,"no"
9201,"no"
9202,"no"
9203,"no"
9204,"yes"
9205,"no"
9206,"no"
9207,"yes"
9208,"yes"
9209,"no"
9210,"yes"
9211,"no"
9212,"no"
9213,"no"
9214,"no"
9215,"no"
9216,"yes"
9217,"no"
9218,"no"
9219,"no"
9220,"no"
9221,"no"
9222,"yes"
9223,"no"
9224,"no"
9225,"no"
9226,"yes"
9227,"no"
9228,"no"
9229,"no"
9230,"yes"
9231,"no"
9232,"no"
9233,"no"
9234,"no"
9235,"no"
9236,"no"
9237,"no"
9238,"no"
9239,"yes"
9240,"no"
9241,"no"
9242,"yes"
9243,"no"
9244,"no"
9245,"no"
9246,"no"
9247,"no"
9248,"no"
9249,"no"
9250,"yes"
9251,"no"
9252,"no"
9253,"no"
9254,"no"
9255,"no"
9256,"no"
9257,"no"
9258,"no"
9259,"no"
9260,"yes"
9261,"no"
9262,"no"
9263,"yes"
9264,"no"
9265,"no"
9266,"no"
9267,"yes"
9268,"no"
9269,"no"
9270,"no"
9271,"no"
9272,"no"
9273,"yes"
9274,"no"
9275,"no"
9276,"no"
9277,"no"
9278,"no"
9279,"yes"
9280,"no"
9281,"no"
9282,"no"
9283,"no"
9284,"no"
9285,"no"
9286,"no"
9287,"no"
9288,"no"
9289,"yes"
9290,"no"
9291,"no"
9292,"yes"
9293,"yes"
9294,"yes"
9295,"no"
9296,"no"
9297,"no"
9298,"no"
9299,"no"
9300,"no"
9301,"no"
9302,"yes"
9303,"no"
9304,"no"
9305,"no"
9306,"no"
9307,"no"
9308,"no"
9309,"yes"
9310,"no"
9311,"no"
9312,"yes"
9313,"no"
9314,"no"
9315,"yes"
9316,"no"
9317,"no"
9318,"no"
9319,"no"
9320,"no"
9321,"no"
9322,"no"
9323,"no"
9324,"yes"
9325,"no"
9326,"yes"
9327,"no"
9328,"no"
9329,"no"
9330,"no"
9331,"no"
9332,"no"
9333,"no"
9334,"no"
9335,"yes"
9336,"no"
9337,"no"
9338,"yes"
9339,"yes"
9340,"no"
9341,"no"
9342,"yes"
9343,"no"
9344,"no"
9345,"no"
9346,"no"
9347,"no"
9348,"no"
9349,"yes"
9350,"no"
9351,"no"
9352,"no"
9353,"no"
9354,"no"
9355,"no"
9356,"no"
9357,"no"
9358,"no"
9359,"no"
9360,"no"
9361,"no"
9362,"no"
9363,"no"
9364,"no"
9365,"no"
9366,"no"
9367,"no"
9368,"no"
9369,"no"
9370,"no"
9371,"no"
9372,"no"
9373,"no"
9374,"no"
9375,"no"
9376,"no"
9377,"no"
9378,"no"
9379,"no"
9380,"no"
9381,"no"
9382,"yes"
9383,"no"
9384,"no"
9385,"no"
9386,"no"
9387,"no"
9388,"no"
9389,"no"
9390,"yes"
9391,"no"
9392,"no"
9393,"yes"
9394,"no"
9395,"no"
9396,"yes"
9397,"yes"
9398,"no"
9399,"no"
9400,"no"
9401,"no"
9402,"no"
9403,"no"
9404,"no"
9405,"no"
9406,"no"
9407,"yes"
9408,"no"
9409,"no"
9410,"no"
9411,"no"
9412,"no"
9413,"no"
9414,"no"
9415,"no"
9416,"no"
9417,"no"
9418,"no"
9419,"no"
9420,"no"
9421,"no"
9422,"no"
9423,"yes"
9424,"no"
9425,"yes"
9426,"no"
9427,"no"
9428,"yes"
9429,"yes"
9430,"yes"
9431,"no"
9432,"no"
9433,"no"
9434,"no"
9435,"no"
9436,"yes"
9437,"no"
9438,"no"
9439,"no"
9440,"no"
9441,"no"
9442,"no"
9443,"no"
9444,"yes"
9445,"no"
9446,"no"
9447,"no"
9448,"no"
9449,"no"
9450,"no"
9451,"no"
9452,"no"
9453,"no"
9454,"no"
9455,"no"
9456,"yes"
9457,"no"
9458,"no"
9459,"no"
9460,"no"
9461,"no"
9462,"no"
9463,"no"
9464,"no"
9465,"no"
9466,"yes"
9467,"no"
9468,"yes"
9469,"no"
9470,"no"
9471,"no"
9472,"no"
9473,"no"
9474,"no"
9475,"no"
9476,"no"
9477,"no"
9478,"no"
9479,"no"
9480,"no"
9481,"no"
9482,"no"
9483,"no"
9484,"no"
9485,"yes"
9486,"no"
9487,"yes"
9488,"no"
9489,"no"
9490,"yes"
9491,"no"
9492,"no"
9493,"yes"
9494,"no"
9495,"no"
9496,"no"
9497,"no"
9498,"no"
9499,"no"
9500,"no"
9501,"no"
9502,"no"
9503,"yes"
9504,"no"
9505,"no"
9506,"yes"
9507,"yes"
9508,"no"
9509,"no"
9510,"no"
9511,"no"
9512,"no"
9513,"no"
9514,"no"
9515,"no"
9516,"no"
9517,"yes"
9518,"no"
9519,"no"
9520,"no"
9521,"no"
9522,"no"
9523,"no"
9524,"no"
9525,"no"
9526,"no"
9527,"no"
9528,"no"
9529,"no"
9530,"no"
9531,"yes"
9532,"no"
9533,"no"
9534,"no"
9535,"no"
9536,"no"
9537,"no"
9538,"no"
9539,"no"
9540,"no"
9541,"yes"
9542,"no"
9543,"no"
9544,"yes"
9545,"no"
9546,"no"
9547,"no"
9548,"yes"
9549,"no"
9550,"no"
9551,"no"
9552,"no"
9553,"no"
9554,"no"
9555,"no"
9556,"no"
9557,"no"
9558,"no"
9559,"no"
9560,"no"
9561,"no"
9562,"no"
9563,"no"
9564,"no"
9565,"no"
9566,"no"
9567,"no"
9568,"no"
9569,"no"
9570,"no"
9571,"no"
9572,"no"
9573,"no"
9574,"no"
9575,"no"
9576,"no"
9577,"yes"
9578,"no"
9579,"no"
9580,"no"
9581,"no"
9582,"no"
9583,"no"
9584,"no"
9585,"no"
9586,"no"
9587,"no"
9588,"no"
9589,"no"
9590,"no"
9591,"no"
9592,"no"
9593,"no"
9594,"no"
9595,"no"
9596,"no"
9597,"no"
9598,"no"
9599,"no"
9600,"no"
9601,"no"
9602,"no"
9603,"yes"
9604,"no"
9605,"no"
9606,"no"
9607,"no"
9608,"no"
9609,"yes"
9610,"yes"
9611,"no"
9612,"no"
9613,"no"
9614,"no"
9615,"yes"
9616,"no"
9617,"yes"
9618,"yes"
9619,"yes"
9620,"no"
9621,"yes"
9622,"no"
9623,"no"
9624,"no"
9625,"no"
9626,"no"
9627,"no"
9628,"no"
9629,"no"
9630,"no"
9631,"no"
9632,"yes"
9633,"no"
9634,"no"
9635,"no"
9636,"no"
9637,"no"
9638,"yes"
9639,"no"
9640,"yes"
9641,"no"
9642,"no"
9643,"no"
9644,"no"
9645,"no"
9646,"yes"
9647,"no"
9648,"no"
9649,"no"
9650,"no"
9651,"no"
9652,"no"
9653,"no"
9654,"no"
9655,"no"
9656,"no"
9657,"no"
9658,"no"
9659,"yes"
9660,"no"
9661,"no"
9662,"no"
9663,"no"
9664,"no"
9665,"no"
9666,"no"
9667,"yes"
9668,"no"
9669,"no"
9670,"yes"
9671,"no"
9672,"no"
9673,"no"
9674,"no"
9675,"no"
9676,"no"
9677,"no"
9678,"no"
9679,"yes"
9680,"no"
9681,"no"
9682,"no"
9683,"no"
9684,"no"
9685,"no"
9686,"no"
9687,"no"
9688,"no"
9689,"no"
9690,"yes"
9691,"no"
9692,"no"
9693,"no"
9694,"no"
9695,"no"
9696,"no"
9697,"no"
9698,"no"
9699,"no"
9700,"no"
9701,"no"
9702,"no"
9703,"no"
9704,"yes"
9705,"yes"
9706,"no"
9707,"yes"
9708,"no"
9709,"yes"
9710,"no"
9711,"no"
9712,"yes"
9713,"no"
9714,"no"
9715,"no"
9716,"no"
9717,"yes"
9718,"no"
9719,"yes"
9720,"no"
9721,"no"
9722,"no"
9723,"yes"
9724,"no"
9725,"no"
9726,"no"
9727,"no"
9728,"no"
9729,"no"
9730,"no"
9731,"no"
9732,"no"
9733,"yes"
9734,"no"
9735,"yes"
9736,"no"
9737,"no"
9738,"no"
9739,"no"
9740,"no"
9741,"no"
9742,"no"
9743,"no"
9744,"no"
9745,"no"
9746,"no"
9747,"no"
9748,"no"
9749,"no"
9750,"no"
9751,"no"
9752,"no"
9753,"no"
9754,"no"
9755,"yes"
9756,"no"
9757,"no"
9758,"no"
9759,"no"
9760,"no"
9761,"no"
9762,"no"
9763,"no"
9764,"yes"
9765,"no"
9766,"no"
9767,"no"
9768,"no"
9769,"no"
9770,"no"
9771,"no"
9772,"no"
9773,"yes"
9774,"no"
9775,"no"
9776,"yes"
9777,"no"
9778,"no"
9779,"no"
9780,"no"
9781,"no"
9782,"no"
9783,"no"
9784,"yes"
9785,"no"
9786,"no"
9787,"no"
9788,"yes"
9789,"no"
9790,"no"
9791,"no"
9792,"no"
9793,"no"
9794,"no"
9795,"no"
9796,"no"
9797,"no"
9798,"no"
9799,"no"
9800,"no"
9801,"no"
9802,"yes"
9803,"no"
9804,"yes"
9805,"no"
9806,"no"
9807,"no"
9808,"yes"
9809,"yes"
9810,"no"
9811,"no"
9812,"no"
9813,"no"
9814,"yes"
9815,"no"
9816,"yes"
9817,"yes"
9818,"no"
9819,"no"
9820,"no"
9821,"no"
9822,"no"
9823,"no"
9824,"no"
9825,"no"
9826,"no"
9827,"no"
9828,"no"
9829,"no"
9830,"no"
9831,"yes"
9832,"no"
9833,"yes"
9834,"no"
9835,"no"
9836,"no"
9837,"no"
9838,"no"
9839,"no"
9840,"no"
9841,"no"
9842,"no"
9843,"yes"
9844,"no"
9845,"no"
9846,"no"
9847,"no"
9848,"yes"
9849,"yes"
9850,"no"
9851,"no"
9852,"no"
9853,"no"
9854,"no"
9855,"no"
9856,"no"
9857,"no"
9858,"no"
9859,"no"
9860,"no"
9861,"no"
9862,"no"
9863,"no"
9864,"yes"
9865,"no"
9866,"no"
9867,"no"
9868,"no"
9869,"no"
9870,"no"
9871,"no"
9872,"no"
9873,"yes"
9874,"yes"
9875,"no"
9876,"no"
9877,"no"
9878,"no"
9879,"no"
9880,"yes"
9881,"no"
9882,"yes"
9883,"no"
9884,"no"
9885,"no"
9886,"no"
9887,"no"
